Date,Price,,,,,
3/1/2013,78.85,,,,,
3/4/2013,78.85,,,,,
3/5/2013,78.85,,,,,
3/6/2013,78.81,,,,,
3/7/2013,79.1,,,,,
3/8/2013,79.1,,,,,
3/11/2013,78.74,,,,,
3/12/2013,78.74,,,,,
3/13/2013,78.715,,,,,
3/14/2013,78.615,,,,,
3/15/2013,78.615,,,,,
3/18/2013,78.615,,,,,
3/19/2013,78.545,,,,,
3/20/2013,78.35,,,,,
3/21/2013,78.4,,,,,
3/22/2013,78.4,,,,,
3/25/2013,78.3,,,,,
3/26/2013,78.3,,,,,
3/27/2013,78.235,,,,,
3/28/2013,78.075,,,,,
3/29/2013,78.075,,,,,
4/1/2013,78.145,,,,,
4/2/2013,78.095,,,,,
4/3/2013,78.095,,,,,
4/4/2013,78.075,,,,,
4/5/2013,78.075,,,,,
4/8/2013,78.075,,,,,
4/9/2013,78.075,,,,,
4/10/2013,78.3,,,,,
4/11/2013,78.28,,,,,
4/12/2013,78.28,,,,,
4/15/2013,78.25,,,,,
4/16/2013,78.23,,,,,
4/17/2013,78.25,,,,,
4/18/2013,78.23,,,,,
4/19/2013,78.2,,,,,
4/22/2013,78.2,,,,,
4/23/2013,78.12,,,,,
4/24/2013,78.15,,,,,
4/25/2013,78.12,,,,,
4/26/2013,78.1,,,,,
4/29/2013,78.15,,,,,
4/30/2013,78.17,,,,,
5/1/2013,78.13,,,,,
5/2/2013,78.17,,,,,
5/3/2013,78.15,,,,,
5/6/2013,78.17,,,,,
5/7/2013,78.13,,,,,
5/8/2013,78.1,,,,,
5/9/2013,78.08,,,,,
5/10/2013,78.07,,,,,
5/13/2013,78.07,,,,,
5/14/2013,78.02,,,,,
5/15/2013,78.02,,,,,
5/16/2013,78.02,,,,,
5/17/2013,78,,,,,
5/20/2013,78.02,,,,,
5/21/2013,78.01,,,,,
5/22/2013,77.99,,,,,
5/23/2013,77.97,,,,,
5/24/2013,77.93,,,,,
5/27/2013,78.02,,,,,
5/28/2013,78,,,,,
5/29/2013,78,,,,,
5/30/2013,78,,,,,
5/31/2013,77.97,,,,,
6/3/2013,77.97,,,,,
6/4/2013,77.97,,,,,
6/5/2013,77.97,,,,,
6/6/2013,78,,,,,
6/7/2013,77.98,,,,,
6/10/2013,77.97,,,,,
6/11/2013,77.99,,,,,
6/12/2013,78,,,,,
6/13/2013,77.98,,,,,
6/14/2013,77.97,,,,,
6/17/2013,77.97,,,,,
6/18/2013,77.98,,,,,
6/19/2013,77.98,,,,,
6/20/2013,77.97,,,,,
6/21/2013,77.95,,,,,
6/24/2013,77.9,,,,,
6/25/2013,77.85,,,,,
6/26/2013,77.83,,,,,
6/27/2013,77.97,,,,,
6/28/2013,77.95,,,,,
7/1/2013,77.98,,,,,
7/2/2013,78,,,,,
7/3/2013,77.99,,,,,
7/4/2013,77.77,,,,,
7/5/2013,78,,,,,
7/8/2013,77.98,,,,,
7/9/2013,77.99,,,,,
7/10/2013,77.97,,,,,
7/11/2013,77.95,,,,,
7/12/2013,77.95,,,,,
7/15/2013,77.97,,,,,
7/16/2013,77.95,,,,,
7/17/2013,77.93,,,,,
7/18/2013,77.92,,,,,
7/19/2013,77.9,,,,,
7/22/2013,77.98,,,,,
7/23/2013,77.76,,,,,
7/24/2013,77.95,,,,,
7/25/2013,77.97,,,,,
7/26/2013,77.95,,,,,
7/29/2013,77.9,,,,,
7/30/2013,77.97,,,,,
7/31/2013,77.95,,,,,
8/1/2013,77.92,,,,,
8/2/2013,77.9,,,,,
8/5/2013,77.97,,,,,
8/6/2013,77.95,,,,,
8/7/2013,77.97,,,,,
8/8/2013,77.95,,,,,
8/9/2013,77.93,,,,,
8/12/2013,77.97,,,,,
8/13/2013,77.95,,,,,
8/14/2013,77.97,,,,,
8/15/2013,77.95,,,,,
8/16/2013,77.95,,,,,
8/19/2013,77.93,,,,,
8/20/2013,77.15,,,,,
8/21/2013,76.98,,,,,
8/22/2013,76.85,,,,,
8/23/2013,76.85,,,,,
8/26/2013,77.15,,,,,
8/27/2013,77.47,,,,,
8/28/2013,77.47,,,,,
8/29/2013,77.47,,,,,
8/30/2013,77.47,,,,,
9/2/2013,77.97,,,,,
9/3/2013,77.47,,,,,
9/4/2013,77.47,,,,,
9/5/2013,77.47,,,,,
9/6/2013,77.1,,,,,
9/9/2013,77.1,,,,,
9/10/2013,77.47,,,,,
9/11/2013,77.47,,,,,
9/12/2013,77.47,,,,,
9/13/2013,77.47,,,,,
9/16/2013,77.47,,,,,
9/17/2013,77.47,,,,,
9/18/2013,77.47,,,,,
9/19/2013,77.47,,,,,
9/20/2013,77.47,,,,,
9/23/2013,77.47,,,,,
9/24/2013,77.47,,,,,
9/25/2013,77.47,,,,,
9/26/2013,77.97,,,,,
9/27/2013,77.47,,,,,
9/30/2013,77.47,,,,,
10/1/2013,77.97,,,,,
10/2/2013,77.97,,,,,
10/3/2013,77.49,,,,,
10/4/2013,77.47,,,,,
10/7/2013,77.47,,,,,
10/8/2013,77.47,,,,,
10/9/2013,77.47,,,,,
10/10/2013,77.47,,,,,
10/11/2013,77.97,,,,,
10/14/2013,77.97,,,,,
10/15/2013,77.97,,,,,
10/16/2013,77.97,,,,,
10/17/2013,77.97,,,,,
10/18/2013,77.97,,,,,
10/21/2013,77.47,,,,,
10/22/2013,77.47,,,,,
10/23/2013,77.9,,,,,
10/24/2013,77.82,,,,,
10/25/2013,77.82,,,,,
10/28/2013,77.32,,,,,
10/29/2013,77.32,,,,,
10/30/2013,77.32,,,,,
10/31/2013,77.32,,,,,
11/1/2013,77.32,,,,,
11/4/2013,77.8,,,,,
11/5/2013,77.78,,,,,
11/6/2013,77.83,,,,,
11/7/2013,77.83,,,,,
11/8/2013,77.8,,,,,
11/11/2013,77.8,,,,,
11/12/2013,77.8,,,,,
11/13/2013,77.83,,,,,
11/14/2013,77.83,,,,,
11/15/2013,77.78,,,,,
11/18/2013,77.78,,,,,
11/19/2013,77.75,,,,,
11/20/2013,77.77,,,,,
11/21/2013,77.79,,,,,
11/22/2013,77.8,,,,,
11/25/2013,77.8,,,,,
11/26/2013,77.8,,,,,
11/27/2013,77.8,,,,,
11/28/2013,77.8,,,,,
11/29/2013,77.8,,,,,
12/2/2013,77.78,,,,,
12/3/2013,77.77,,,,,
12/4/2013,77.82,,,,,
12/5/2013,77.77,,,,,
12/6/2013,77.77,,,,,
12/9/2013,77.82,,,,,
12/10/2013,77.8,,,,,
12/11/2013,77.79,,,,,
12/12/2013,77.8,,,,,
12/13/2013,77.79,,,,,
12/16/2013,77.75,,,,,
12/17/2013,77.77,,,,,
12/18/2013,77.78,,,,,
12/19/2013,77.77,,,,,
12/20/2013,77.8,,,,,
12/23/2013,77.78,,,,,
12/24/2013,77.43,,,,,
12/25/2013,77.43,,,,,
12/26/2013,77.4,,,,,
12/27/2013,77.35,,,,,
12/30/2013,77.43,,,,,
12/31/2013,77.41,,,,,
1/1/2014,77.41,,,,,
1/2/2014,77.4,,,,,
1/3/2014,77.37,,,,,
1/6/2014,77.8,,,,,
1/7/2014,77.42,,,,,
1/8/2014,77.95,,,,,
1/9/2014,77.95,,,,,
1/10/2014,77.95,,,,,
1/13/2014,77.42,,,,,
1/14/2014,77.78,,,,,
1/15/2014,77.86,,,,,
1/16/2014,77.4,,,,,
1/17/2014,77.78,,,,,
1/20/2014,77.44,,,,,
1/21/2014,77.4,,,,,
1/22/2014,77.43,,,,,
1/23/2014,77.77,,,,,
1/24/2014,77.73,,,,,
1/27/2014,77.43,,,,,
1/28/2014,77.75,,,,,
1/29/2014,77.77,,,,,
1/30/2014,77.78,,,,,
1/31/2014,77.77,,,,,
2/3/2014,77.79,,,,,
2/4/2014,77.77,,,,,
2/5/2014,77.75,,,,,
2/6/2014,77.75,,,,,
2/7/2014,77.77,,,,,
2/10/2014,77.77,,,,,
2/11/2014,77.42,,,,,
2/12/2014,77.85,,,,,
2/13/2014,77.42,,,,,
2/14/2014,77.75,,,,,
2/17/2014,77.75,,,,,
2/18/2014,77.8,,,,,
2/19/2014,77.82,,,,,
2/20/2014,77.73,,,,,
2/21/2014,77.71,,,,,
2/24/2014,77.7,,,,,
2/25/2014,77.68,,,,,
2/26/2014,77.67,,,,,
2/27/2014,77.62,,,,,
2/28/2014,77.62,,,,,
3/3/2014,77.58,,,,,
3/4/2014,77.97,,,,,
3/5/2014,77.9,,,,,
3/6/2014,77.88,,,,,
3/7/2014,77.87,,,,,
3/10/2014,77.82,,,,,
3/11/2014,77.8,,,,,
3/12/2014,77.75,,,,,
3/13/2014,77.72,,,,,
3/14/2014,77.68,,,,,
3/17/2014,77.65,,,,,
3/18/2014,77.87,,,,,
3/19/2014,77.87,,,,,
3/20/2014,77.83,,,,,
3/21/2014,77.78,,,,,
3/24/2014,77.7,,,,,
3/25/2014,77.72,,,,,
3/26/2014,77.68,,,,,
3/27/2014,77.65,,,,,
3/28/2014,77.62,,,,,
3/31/2014,77.79,,,,,
4/1/2014,77.77,,,,,
4/2/2014,77.77,,,,,
4/3/2014,77.73,,,,,
4/4/2014,77.72,,,,,
4/7/2014,77.68,,,,,
4/8/2014,77.77,,,,,
4/9/2014,77.77,,,,,
4/10/2014,77.75,,,,,
4/11/2014,77.72,,,,,
4/14/2014,77.7,,,,,
4/15/2014,77.67,,,,,
4/16/2014,77.65,,,,,
4/17/2014,77.65,,,,,
4/18/2014,77.65,,,,,
4/21/2014,77.65,,,,,
4/22/2014,77.63,,,,,
4/23/2014,77.63,,,,,
4/24/2014,77.6,,,,,
4/25/2014,77.58,,,,,
4/28/2014,77.55,,,,,
4/29/2014,77.78,,,,,
4/30/2014,77.78,,,,,
5/1/2014,77.77,,,,,
5/2/2014,77.75,,,,,
5/5/2014,77.8,,,,,
5/6/2014,77.77,,,,,
5/7/2014,77.78,,,,,
5/8/2014,77.75,,,,,
5/9/2014,77.73,,,,,
5/12/2014,77.7,,,,,
5/13/2014,77.67,,,,,
5/14/2014,77.78,,,,,
5/15/2014,77.68,,,,,
5/16/2014,77.65,,,,,
5/19/2014,77.57,,,,,
5/20/2014,77.67,,,,,
5/21/2014,77.69,,,,,
5/22/2014,77.67,,,,,
5/23/2014,77.65,,,,,
5/26/2014,77.63,,,,,
5/27/2014,77.6,,,,,
5/28/2014,77.57,,,,,
5/29/2014,77.63,,,,,
5/30/2014,77.61,,,,,
6/2/2014,77.6,,,,,
6/3/2014,77.6,,,,,
6/4/2014,77.67,,,,,
6/5/2014,77.63,,,,,
6/6/2014,77.63,,,,,
6/9/2014,77.67,,,,,
6/10/2014,77.67,,,,,
6/11/2014,77.77,,,,,
6/12/2014,77.77,,,,,
6/13/2014,77.73,,,,,
6/16/2014,77.77,,,,,
6/17/2014,77.78,,,,,
6/18/2014,77.63,,,,,
6/19/2014,77.6,,,,,
6/20/2014,77.58,,,,,
6/23/2014,77.55,,,,,
6/24/2014,77.78,,,,,
6/25/2014,77.79,,,,,
6/26/2014,77.79,,,,,
6/27/2014,77.77,,,,,
6/30/2014,77.77,,,,,
7/1/2014,77.77,,,,,
7/2/2014,77.78,,,,,
7/3/2014,77.79,,,,,
7/4/2014,77.79,,,,,
7/7/2014,77.8,,,,,
7/8/2014,77.75,,,,,
7/9/2014,77.8,,,,,
7/10/2014,77.75,,,,,
7/11/2014,77.75,,,,,
7/14/2014,77.73,,,,,
7/15/2014,77.73,,,,,
7/16/2014,77.71,,,,,
7/17/2014,77.67,,,,,
7/18/2014,77.65,,,,,
7/21/2014,77.72,,,,,
7/22/2014,77.68,,,,,
7/23/2014,77.65,,,,,
7/24/2014,77.63,,,,,
7/25/2014,77.63,,,,,
7/28/2014,77.62,,,,,
7/29/2014,77.58,,,,,
7/30/2014,77.58,,,,,
7/31/2014,77.57,,,,,
8/1/2014,77.55,,,,,
8/4/2014,77.65,,,,,
8/5/2014,77.73,,,,,
8/6/2014,77.72,,,,,
8/7/2014,77.7,,,,,
8/8/2014,77.68,,,,,
8/11/2014,77.71,,,,,
8/12/2014,77.72,,,,,
8/13/2014,77.68,,,,,
8/14/2014,77.65,,,,,
8/15/2014,77.65,,,,,
8/18/2014,77.65,,,,,
8/19/2014,77.67,,,,,
8/20/2014,77.65,,,,,
8/21/2014,77.63,,,,,
8/22/2014,77.6,,,,,
8/25/2014,77.6,,,,,
8/26/2014,77.64,,,,,
8/27/2014,77.29,,,,,
8/28/2014,77.28,,,,,
8/29/2014,77.27,,,,,
9/1/2014,77.6,,,,,
9/2/2014,77.6,,,,,
9/3/2014,77.6,,,,,
9/4/2014,77.6,,,,,
9/5/2014,77.6,,,,,
9/8/2014,77.41,,,,,
9/9/2014,77.425,,,,,
9/10/2014,77.57,,,,,
9/11/2014,77.58,,,,,
9/12/2014,77.25,,,,,
9/15/2014,77.26,,,,,
9/16/2014,77.425,,,,,
9/17/2014,77.58,,,,,
9/18/2014,77.57,,,,,
9/19/2014,77.425,,,,,
9/22/2014,77.395,,,,,
9/23/2014,77.375,,,,,
9/24/2014,77.355,,,,,
9/25/2014,77.39,,,,,
9/26/2014,77.375,,,,,
9/29/2014,77.275,,,,,
9/30/2014,77.445,,,,,
10/1/2014,77.37,,,,,
10/2/2014,77.35,,,,,
10/3/2014,77.425,,,,,
10/6/2014,77.425,,,,,
10/7/2014,77.425,,,,,
10/8/2014,77.455,,,,,
10/9/2014,77.455,,,,,
10/10/2014,77.455,,,,,
10/13/2014,77.37,,,,,
10/14/2014,77.38,,,,,
10/15/2014,77.3,,,,,
10/16/2014,77.375,,,,,
10/17/2014,77.375,,,,,
10/20/2014,77.425,,,,,
10/21/2014,77.425,,,,,
10/22/2014,77.455,,,,,
10/23/2014,77.455,,,,,
10/24/2014,77.455,,,,,
10/27/2014,77.425,,,,,
10/28/2014,77.425,,,,,
10/29/2014,77.425,,,,,
10/30/2014,77.425,,,,,
10/31/2014,77.425,,,,,
11/3/2014,77.395,,,,,
11/4/2014,77.325,,,,,
11/5/2014,77.325,,,,,
11/6/2014,77.325,,,,,
11/7/2014,77.325,,,,,
11/10/2014,77.325,,,,,
11/11/2014,77.305,,,,,
11/12/2014,77.325,,,,,
11/13/2014,77.325,,,,,
11/14/2014,77.325,,,,,
11/17/2014,77.325,,,,,
11/18/2014,77.325,,,,,
11/19/2014,77.325,,,,,
11/20/2014,77.325,,,,,
11/21/2014,77.325,,,,,
11/24/2014,77.305,,,,,
11/25/2014,77.305,,,,,
11/26/2014,77.305,,,,,
11/27/2014,77.305,,,,,
11/28/2014,77.305,,,,,
12/1/2014,77.325,,,,,
12/2/2014,77.325,,,,,
12/3/2014,77.305,,,,,
12/4/2014,77.325,,,,,
12/5/2014,77.295,,,,,
12/8/2014,77.325,,,,,
12/9/2014,77.325,,,,,
12/10/2014,77.325,,,,,
12/11/2014,77.295,,,,,
12/12/2014,77.325,,,,,
12/15/2014,77.325,,,,,
12/16/2014,77.325,,,,,
12/17/2014,77.305,,,,,
12/18/2014,77.325,,,,,
12/19/2014,77.325,,,,,
12/22/2014,77.975,,,,,
12/23/2014,77.955,,,,,
12/24/2014,77.945,,,,,
12/25/2014,77.945,,,,,
12/26/2014,77.925,,,,,
12/29/2014,77.925,,,,,
12/30/2014,77.895,,,,,
12/31/2014,77.925,,,,,
1/1/2015,77.925,,,,,
1/2/2015,77.895,,,,,
1/5/2015,77.875,,,,,
1/6/2015,78.005,,,,,
1/7/2015,77.875,,,,,
1/8/2015,77.875,,,,,
1/9/2015,77.875,,,,,
1/12/2015,77.825,,,,,
1/13/2015,77.875,,,,,
1/14/2015,77.845,,,,,
1/15/2015,77.855,,,,,
1/16/2015,77.875,,,,,
1/19/2015,77.855,,,,,
1/20/2015,77.875,,,,,
1/21/2015,77.875,,,,,
1/22/2015,77.875,,,,,
1/23/2015,77.875,,,,,
1/26/2015,77.865,,,,,
1/27/2015,77.795,,,,,
1/28/2015,77.875,,,,,
1/29/2015,77.475,,,,,
1/30/2015,77.475,,,,,
2/2/2015,77.825,,,,,
2/3/2015,77.825,,,,,
2/4/2015,77.825,,,,,
2/5/2015,77.875,,,,,
2/6/2015,77.875,,,,,
2/9/2015,77.875,,,,,
2/10/2015,77.855,,,,,
2/11/2015,77.875,,,,,
2/12/2015,77.875,,,,,
2/13/2015,77.875,,,,,
2/16/2015,77.895,,,,,
2/17/2015,77.905,,,,,
2/18/2015,77.925,,,,,
2/19/2015,77.925,,,,,
2/20/2015,77.925,,,,,
2/23/2015,77.905,,,,,
2/24/2015,77.925,,,,,
2/25/2015,77.905,,,,,
2/26/2015,77.905,,,,,
2/27/2015,77.925,,,,,
3/2/2015,77.905,,,,,
3/3/2015,77.905,,,,,
3/4/2015,77.905,,,,,
3/5/2015,77.825,,,,,
3/6/2015,77.805,,,,,
3/9/2015,77.775,,,,,
3/10/2015,77.925,,,,,
3/11/2015,77.925,,,,,
3/12/2015,77.925,,,,,
3/13/2015,77.925,,,,,
3/16/2015,77.925,,,,,
3/17/2015,77.925,,,,,
3/18/2015,77.925,,,,,
3/19/2015,77.905,,,,,
3/20/2015,77.925,,,,,
3/23/2015,77.925,,,,,
3/24/2015,77.925,,,,,
3/25/2015,77.925,,,,,
3/26/2015,77.925,,,,,
3/27/2015,77.925,,,,,
3/30/2015,77.925,,,,,
3/31/2015,77.925,,,,,
4/1/2015,77.925,,,,,
4/2/2015,77.905,,,,,
4/3/2015,77.925,,,,,
4/6/2015,77.925,,,,,
4/7/2015,77.925,,,,,
4/8/2015,77.925,,,,,
4/9/2015,77.925,,,,,
4/10/2015,77.905,,,,,
4/13/2015,77.905,,,,,
4/14/2015,77.925,,,,,
4/15/2015,77.905,,,,,
4/16/2015,77.865,,,,,
4/17/2015,77.855,,,,,
4/20/2015,77.905,,,,,
4/21/2015,77.905,,,,,
4/22/2015,77.905,,,,,
4/23/2015,77.905,,,,,
4/24/2015,77.905,,,,,
4/27/2015,77.905,,,,,
4/28/2015,77.925,,,,,
4/29/2015,77.905,,,,,
4/30/2015,77.925,,,,,
5/1/2015,77.905,,,,,
5/4/2015,77.925,,,,,
5/5/2015,77.925,,,,,
5/6/2015,77.905,,,,,
5/7/2015,77.875,,,,,
5/8/2015,77.925,,,,,
5/11/2015,77.875,,,,,
5/12/2015,77.875,,,,,
5/13/2015,77.855,,,,,
5/14/2015,77.925,,,,,
5/15/2015,77.895,,,,,
5/18/2015,77.855,,,,,
5/19/2015,77.855,,,,,
5/20/2015,77.875,,,,,
5/21/2015,77.875,,,,,
5/22/2015,77.875,,,,,
5/25/2015,77.875,,,,,
5/26/2015,77.845,,,,,
5/27/2015,77.875,,,,,
5/28/2015,77.875,,,,,
5/29/2015,77.875,,,,,
6/1/2015,77.875,,,,,
6/2/2015,77.875,,,,,
6/3/2015,77.875,,,,,
6/4/2015,77.875,,,,,
6/5/2015,77.875,,,,,
6/8/2015,77.78,,,,,
6/9/2015,77.825,,,,,
6/10/2015,77.875,,,,,
6/11/2015,77.805,,,,,
6/12/2015,77.775,,,,,
6/15/2015,77.805,,,,,
6/16/2015,77.855,,,,,
6/17/2015,77.78,,,,,
6/18/2015,77.855,,,,,
6/19/2015,77.855,,,,,
6/22/2015,77.835,,,,,
6/23/2015,77.865,,,,,
6/24/2015,77.855,,,,,
6/25/2015,77.805,,,,,
6/26/2015,77.845,,,,,
6/29/2015,77.855,,,,,
6/30/2015,77.855,,,,,
7/1/2015,77.8,,,,,
7/2/2015,77.855,,,,,
7/3/2015,77.865,,,,,
7/6/2015,77.85,,,,,
7/7/2015,77.875,,,,,
7/8/2015,77.815,,,,,
7/9/2015,77.875,,,,,
7/10/2015,77.855,,,,,
7/13/2015,77.825,,,,,
7/14/2015,77.825,,,,,
7/15/2015,77.815,,,,,
7/16/2015,77.845,,,,,
7/17/2015,77.815,,,,,
7/20/2015,77.795,,,,,
7/21/2015,77.755,,,,,
7/22/2015,77.845,,,,,
7/23/2015,77.85,,,,,
7/24/2015,77.75,,,,,
7/27/2015,77.755,,,,,
7/28/2015,77.755,,,,,
7/29/2015,77.825,,,,,
7/30/2015,77.855,,,,,
7/31/2015,77.875,,,,,
8/3/2015,77.895,,,,,
8/4/2015,77.875,,,,,
8/5/2015,77.905,,,,,
8/6/2015,77.875,,,,,
8/7/2015,77.865,,,,,
8/10/2015,77.855,,,,,
8/11/2015,77.845,,,,,
8/12/2015,77.845,,,,,
8/13/2015,77.855,,,,,
8/14/2015,77.855,,,,,
8/17/2015,77.865,,,,,
8/18/2015,77.855,,,,,
8/19/2015,77.875,,,,,
8/20/2015,77.88,,,,,
8/21/2015,77.845,,,,,
8/24/2015,77.855,,,,,
8/25/2015,77.875,,,,,
8/26/2015,77.875,,,,,
