Date,Price,,,,,
8/27/2015,77.855,,,,,
8/28/2015,77.905,,,,,
8/31/2015,77.875,,,,,
9/1/2015,77.875,,,,,
9/2/2015,77.855,,,,,
9/3/2015,77.855,,,,,
9/4/2015,77.875,,,,,
9/7/2015,77.865,,,,,
9/8/2015,77.88,,,,,
9/9/2015,77.855,,,,,
9/10/2015,77.895,,,,,
9/11/2015,77.875,,,,,
9/14/2015,77.855,,,,,
9/15/2015,77.81,,,,,
9/16/2015,77.855,,,,,
9/17/2015,77.855,,,,,
9/18/2015,77.875,,,,,
9/21/2015,77.875,,,,,
9/22/2015,77.865,,,,,
9/23/2015,77.845,,,,,
9/24/2015,77.875,,,,,
9/25/2015,77.855,,,,,
9/28/2015,77.875,,,,,
9/29/2015,77.775,,,,,
9/30/2015,77.875,,,,,
10/1/2015,77.855,,,,,
10/2/2015,77.875,,,,,
10/5/2015,77.875,,,,,
10/6/2015,77.825,,,,,
10/7/2015,77.45,,,,,
10/8/2015,77.755,,,,,
10/9/2015,77.775,,,,,
10/12/2015,77.755,,,,,
10/13/2015,77.875,,,,,
10/14/2015,77.845,,,,,
10/15/2015,77.83,,,,,
10/16/2015,77.875,,,,,
10/19/2015,77.875,,,,,
10/20/2015,77.855,,,,,
10/21/2015,77.875,,,,,
10/22/2015,77.875,,,,,
10/23/2015,77.875,,,,,
10/26/2015,77.89,,,,,
10/27/2015,77.855,,,,,
10/28/2015,77.885,,,,,
10/29/2015,77.845,,,,,
10/30/2015,77.88,,,,,
11/2/2015,77.875,,,,,
11/3/2015,78.25,,,,,
11/4/2015,78.205,,,,,
11/5/2015,78.26,,,,,
11/6/2015,78.175,,,,,
11/9/2015,78.145,,,,,
11/10/2015,78.105,,,,,
11/11/2015,78.095,,,,,
11/12/2015,78.075,,,,,
11/13/2015,78.055,,,,,
11/16/2015,78.065,,,,,
11/17/2015,77.505,,,,,
11/18/2015,77.475,,,,,
11/19/2015,77.455,,,,,
11/20/2015,77.455,,,,,
11/23/2015,77.425,,,,,
11/24/2015,77.395,,,,,
11/25/2015,77.375,,,,,
11/26/2015,77.375,,,,,
11/27/2015,78.125,,,,,
11/30/2015,78.095,,,,,
12/1/2015,78.095,,,,,
12/2/2015,78.635,,,,,
12/3/2015,78.225,,,,,
12/4/2015,78.205,,,,,
12/7/2015,78.155,,,,,
12/8/2015,78.125,,,,,
12/9/2015,78.125,,,,,
12/10/2015,78.225,,,,,
12/11/2015,78.195,,,,,
12/14/2015,78.47,,,,,
12/15/2015,78.365,,,,,
12/16/2015,78.105,,,,,
12/17/2015,78.225,,,,,
12/18/2015,78.195,,,,,
12/21/2015,78.175,,,,,
12/22/2015,78.145,,,,,
12/23/2015,78.625,,,,,
12/24/2015,78.605,,,,,
12/25/2015,78.605,,,,,
12/28/2015,78.245,,,,,
12/29/2015,78.225,,,,,
12/30/2015,78.205,,,,,
12/31/2015,78.205,,,,,
1/1/2016,78.205,,,,,
1/4/2016,78.495,,,,,
1/5/2016,78.455,,,,,
1/6/2016,78.505,,,,,
1/7/2016,78.425,,,,,
1/8/2016,78.395,,,,,
1/11/2016,78.455,,,,,
1/12/2016,78.395,,,,,
1/13/2016,78.475,,,,,
1/14/2016,78.555,,,,,
1/15/2016,78.545,,,,,
1/18/2016,78.525,,,,,
1/19/2016,78.555,,,,,
1/20/2016,78.555,,,,,
1/21/2016,78.505,,,,,
1/22/2016,78.475,,,,,
1/25/2016,78.525,,,,,
1/26/2016,78.475,,,,,
1/27/2016,78.455,,,,,
1/28/2016,78.475,,,,,
1/29/2016,78.455,,,,,
2/1/2016,78.425,,,,,
2/2/2016,78.655,,,,,
2/3/2016,78.645,,,,,
2/4/2016,78.605,,,,,
2/5/2016,78.595,,,,,
2/8/2016,78.805,,,,,
2/9/2016,78.775,,,,,
2/10/2016,78.705,,,,,
2/11/2016,78.695,,,,,
2/12/2016,78.525,,,,,
2/15/2016,78.525,,,,,
2/16/2016,78.505,,,,,
2/17/2016,78.525,,,,,
2/18/2016,78.625,,,,,
2/19/2016,78.525,,,,,
2/22/2016,78.595,,,,,
2/23/2016,78.485,,,,,
2/24/2016,78.495,,,,,
2/25/2016,78.475,,,,,
2/26/2016,78.455,,,,,
2/29/2016,78.57,,,,,
3/1/2016,78.445,,,,,
3/2/2016,78.505,,,,,
3/3/2016,78.495,,,,,
3/4/2016,78.485,,,,,
3/7/2016,78.47,,,,,
3/8/2016,78.455,,,,,
3/9/2016,78.445,,,,,
3/10/2016,78.455,,,,,
3/11/2016,78.445,,,,,
3/14/2016,78.425,,,,,
3/15/2016,78.405,,,,,
3/16/2016,78.395,,,,,
3/17/2016,78.385,,,,,
3/18/2016,78.375,,,,,
3/21/2016,78.355,,,,,
3/22/2016,78.335,,,,,
3/23/2016,78.325,,,,,
3/24/2016,78.455,,,,,
3/25/2016,78.455,,,,,
3/28/2016,78.425,,,,,
3/29/2016,78.375,,,,,
3/30/2016,78.375,,,,,
3/31/2016,78.345,,,,,
4/1/2016,78.305,,,,,
4/4/2016,78.285,,,,,
4/5/2016,78.445,,,,,
4/6/2016,78.425,,,,,
4/7/2016,78.395,,,,,
4/8/2016,78.375,,,,,
4/11/2016,78.445,,,,,
4/12/2016,78.385,,,,,
4/13/2016,78.4,,,,,
4/14/2016,78.405,,,,,
4/15/2016,78.395,,,,,
4/18/2016,78.415,,,,,
4/19/2016,78.445,,,,,
4/20/2016,78.425,,,,,
4/21/2016,78.375,,,,,
4/22/2016,78.375,,,,,
4/25/2016,78.355,,,,,
4/26/2016,78.455,,,,,
4/27/2016,78.425,,,,,
4/28/2016,78.445,,,,,
4/29/2016,78.395,,,,,
5/2/2016,78.395,,,,,
5/3/2016,78.425,,,,,
5/4/2016,78.395,,,,,
5/5/2016,78.42,,,,,
5/6/2016,78.395,,,,,
5/9/2016,78.405,,,,,
5/10/2016,78.67,,,,,
5/11/2016,78.67,,,,,
5/12/2016,78.725,,,,,
5/13/2016,78.735,,,,,
5/16/2016,78.725,,,,,
5/17/2016,78.635,,,,,
5/18/2016,78.625,,,,,
5/19/2016,78.705,,,,,
5/20/2016,78.43,,,,,
5/23/2016,78.615,,,,,
5/24/2016,78.64,,,,,
5/25/2016,78.705,,,,,
5/26/2016,78.725,,,,,
5/27/2016,78.545,,,,,
5/30/2016,78.545,,,,,
5/31/2016,78.725,,,,,
6/1/2016,78.57,,,,,
6/2/2016,78.575,,,,,
6/3/2016,78.705,,,,,
6/6/2016,78.725,,,,,
6/7/2016,78.695,,,,,
6/8/2016,78.705,,,,,
6/9/2016,78.69,,,,,
6/10/2016,78.705,,,,,
6/13/2016,78.6,,,,,
6/14/2016,78.6,,,,,
6/15/2016,78.29,,,,,
6/16/2016,78.52,,,,,
6/17/2016,78.645,,,,,
6/20/2016,78.505,,,,,
6/21/2016,78.505,,,,,
6/22/2016,78.525,,,,,
6/23/2016,78.555,,,,,
6/24/2016,78.535,,,,,
6/27/2016,78.565,,,,,
6/28/2016,78.495,,,,,
6/29/2016,78.475,,,,,
6/30/2016,78.455,,,,,
7/1/2016,78.405,,,,,
7/4/2016,78.405,,,,,
7/5/2016,78.375,,,,,
7/6/2016,78.395,,,,,
7/7/2016,78.39,,,,,
7/8/2016,78.405,,,,,
7/11/2016,78.49,,,,,
7/12/2016,78.345,,,,,
7/13/2016,78.505,,,,,
7/14/2016,78.475,,,,,
7/15/2016,78.355,,,,,
7/16/2016,78.425,,,,,
7/18/2016,78.495,,,,,
7/19/2016,78.525,,,,,
7/20/2016,78.445,,,,,
7/21/2016,78.53,,,,,
7/22/2016,78.455,,,,,
7/25/2016,78.47,,,,,
7/26/2016,78.495,,,,,
7/27/2016,78.505,,,,,
7/28/2016,78.515,,,,,
7/29/2016,78.445,,,,,
8/1/2016,78.405,,,,,
8/2/2016,78.355,,,,,
8/3/2016,78.455,,,,,
8/4/2016,78.425,,,,,
8/5/2016,78.435,,,,,
8/8/2016,78.365,,,,,
8/9/2016,78.445,,,,,
8/10/2016,78.425,,,,,
8/11/2016,78.45,,,,,
8/12/2016,78.43,,,,,
8/15/2016,78.465,,,,,
8/16/2016,78.425,,,,,
8/17/2016,78.385,,,,,
8/18/2016,78.395,,,,,
8/19/2016,78.385,,,,,
8/22/2016,78.425,,,,,
8/23/2016,78.37,,,,,
8/24/2016,78.415,,,,,
8/25/2016,78.385,,,,,
8/26/2016,78.385,,,,,
8/29/2016,78.505,,,,,
8/30/2016,78.355,,,,,
8/31/2016,78.475,,,,,
9/1/2016,78.43,,,,,
9/2/2016,78.405,,,,,
9/5/2016,78.405,,,,,
9/6/2016,78.34,,,,,
9/7/2016,78.455,,,,,
9/8/2016,78.355,,,,,
9/9/2016,78.385,,,,,
9/12/2016,78.375,,,,,
9/13/2016,78.385,,,,,
9/14/2016,78.34,,,,,
9/15/2016,78.475,,,,,
9/16/2016,78.415,,,,,
9/19/2016,78.495,,,,,
9/20/2016,78.405,,,,,
9/21/2016,78.385,,,,,
9/22/2016,78.395,,,,,
9/23/2016,78.555,,,,,
9/26/2016,78.515,,,,,
9/27/2016,78.575,,,,,
9/28/2016,78.585,,,,,
9/29/2016,78.505,,,,,
9/30/2016,78.555,,,,,
10/3/2016,78.525,,,,,
10/4/2016,78.52,,,,,
10/5/2016,78.495,,,,,
10/6/2016,78.475,,,,,
10/7/2016,78.435,,,,,
10/10/2016,78.505,,,,,
10/11/2016,78.445,,,,,
10/12/2016,78.415,,,,,
10/13/2016,78.42,,,,,
10/14/2016,78.455,,,,,
10/17/2016,78.505,,,,,
10/18/2016,78.555,,,,,
10/19/2016,78.44,,,,,
10/20/2016,78.475,,,,,
10/21/2016,78.405,,,,,
10/24/2016,78.525,,,,,
10/25/2016,78.515,,,,,
10/26/2016,78.51,,,,,
10/27/2016,78.555,,,,,
10/28/2016,78.445,,,,,
10/31/2016,78.355,,,,,
11/1/2016,78.415,,,,,
11/2/2016,78.525,,,,,
11/3/2016,78.51,,,,,
11/4/2016,78.51,,,,,
11/7/2016,78.55,,,,,
11/8/2016,78.645,,,,,
11/9/2016,78.6,,,,,
11/10/2016,78.615,,,,,
11/11/2016,78.575,,,,,
11/14/2016,78.63,,,,,
11/15/2016,78.875,,,,,
11/16/2016,78.83,,,,,
11/17/2016,78.86,,,,,
11/18/2016,78.775,,,,,
11/21/2016,79.205,,,,,
11/22/2016,79.11,,,,,
11/23/2016,79.33,,,,,
11/24/2016,79.315,,,,,
11/25/2016,79.265,,,,,
11/28/2016,79.255,,,,,
11/29/2016,79.4,,,,,
11/30/2016,79.33,,,,,
12/1/2016,79.595,,,,,
12/2/2016,79.575,,,,,
12/5/2016,79.46,,,,,
12/6/2016,79.625,,,,,
12/7/2016,79.655,,,,,
12/8/2016,79.46,,,,,
12/9/2016,79.715,,,,,
12/12/2016,79.375,,,,,
12/13/2016,79.46,,,,,
12/14/2016,79.475,,,,,
12/15/2016,79.445,,,,,
12/16/2016,79.415,,,,,
12/19/2016,79.255,,,,,
12/20/2016,78.695,,,,,
12/21/2016,79.125,,,,,
12/22/2016,79.075,,,,,
12/23/2016,79.085,,,,,
12/26/2016,79.075,,,,,
12/27/2016,79.05,,,,,
12/28/2016,79.045,,,,,
12/29/2016,79.015,,,,,
12/30/2016,79.045,,,,,
1/2/2017,79.005,,,,,
1/3/2017,79.46,,,,,
1/4/2017,79.17,,,,,
1/5/2017,79.205,,,,,
1/6/2017,79.205,,,,,
1/9/2017,79.075,,,,,
1/10/2017,79.005,,,,,
1/11/2017,79.275,,,,,
1/12/2017,79.265,,,,,
1/13/2017,79.305,,,,,
1/16/2017,79.285,,,,,
1/17/2017,79.225,,,,,
1/18/2017,79.345,,,,,
1/19/2017,79.205,,,,,
1/20/2017,79.325,,,,,
1/23/2017,79.48,,,,,
1/24/2017,79.44,,,,,
1/25/2017,79.375,,,,,
1/26/2017,79.375,,,,,
1/27/2017,79.455,,,,,
1/30/2017,79.455,,,,,
1/31/2017,79.615,,,,,
2/1/2017,79.605,,,,,
2/2/2017,79.68,,,,,
2/3/2017,79.675,,,,,
2/6/2017,79.68,,,,,
2/7/2017,79.665,,,,,
2/8/2017,79.92,,,,,
2/9/2017,79.795,,,,,
2/10/2017,79.795,,,,,
2/13/2017,79.975,,,,,
2/14/2017,79.905,,,,,
2/15/2017,80.015,,,,,
2/16/2017,80.225,,,,,
2/17/2017,80.225,,,,,
2/20/2017,80.205,,,,,
2/21/2017,80.155,,,,,
2/22/2017,80.085,,,,,
2/23/2017,79.895,,,,,
2/24/2017,79.895,,,,,
2/27/2017,79.995,,,,,
2/28/2017,79.695,,,,,
3/1/2017,80.045,,,,,
3/2/2017,80.085,,,,,
3/3/2017,80.125,,,,,
3/6/2017,80.05,,,,,
3/7/2017,80.16,,,,,
3/8/2017,80.265,,,,,
3/9/2017,80.2,,,,,
3/10/2017,80.225,,,,,
3/13/2017,80.275,,,,,
3/14/2017,80.295,,,,,
3/15/2017,80.21,,,,,
3/16/2017,79.645,,,,,
3/17/2017,80.265,,,,,
3/20/2017,80.245,,,,,
3/21/2017,80.205,,,,,
3/22/2017,79.825,,,,,
3/23/2017,80.28,,,,,
3/24/2017,80.325,,,,,
3/27/2017,80.285,,,,,
3/28/2017,80.325,,,,,
3/29/2017,80.325,,,,,
3/30/2017,80.245,,,,,
3/31/2017,80.325,,,,,
4/3/2017,80.375,,,,,
4/4/2017,80.31,,,,,
4/5/2017,80.445,,,,,
4/6/2017,80.64,,,,,
4/7/2017,80.475,,,,,
4/10/2017,80.645,,,,,
4/11/2017,80.645,,,,,
4/12/2017,81.045,,,,,
4/13/2017,81.025,,,,,
4/14/2017,81.005,,,,,
4/17/2017,81.09,,,,,
4/18/2017,81.775,,,,,
4/19/2017,81.895,,,,,
4/20/2017,82.795,,,,,
4/21/2017,82.815,,,,,
4/24/2017,82.935,,,,,
4/25/2017,83.65,,,,,
4/26/2017,84.225,,,,,
4/27/2017,82.295,,,,,
4/28/2017,81.86,,,,,
5/1/2017,82.245,,,,,
5/2/2017,82.445,,,,,
5/3/2017,82.67,,,,,
5/4/2017,81.575,,,,,
5/5/2017,81.555,,,,,
5/8/2017,81.55,,,,,
5/9/2017,81.365,,,,,
5/10/2017,81.6,,,,,
5/11/2017,81.425,,,,,
5/12/2017,81.425,,,,,
5/15/2017,81.405,,,,,
5/16/2017,81.36,,,,,
5/17/2017,80.795,,,,,
5/18/2017,80.685,,,,,
5/19/2017,80.755,,,,,
5/22/2017,80.72,,,,,
5/23/2017,80.73,,,,,
5/24/2017,80.71,,,,,
5/25/2017,80.795,,,,,
5/26/2017,80.775,,,,,
5/29/2017,80.755,,,,,
5/30/2017,80.735,,,,,
5/31/2017,80.805,,,,,
6/1/2017,80.855,,,,,
6/2/2017,80.845,,,,,
6/5/2017,80.815,,,,,
6/6/2017,80.825,,,,,
6/7/2017,80.895,,,,,
6/8/2017,80.905,,,,,
6/9/2017,80.905,,,,,
6/12/2017,80.7,,,,,
6/13/2017,80.845,,,,,
6/14/2017,80.84,,,,,
6/15/2017,80.795,,,,,
6/16/2017,80.865,,,,,
6/19/2017,80.785,,,,,
6/20/2017,80.775,,,,,
6/21/2017,80.815,,,,,
6/22/2017,80.81,,,,,
6/23/2017,80.825,,,,,
6/26/2017,80.825,,,,,
6/27/2017,80.8,,,,,
6/28/2017,80.855,,,,,
6/29/2017,80.83,,,,,
6/30/2017,80.695,,,,,
7/3/2017,80.8,,,,,
7/4/2017,80.675,,,,,
7/5/2017,80.885,,,,,
7/6/2017,81.205,,,,,
7/7/2017,81.145,,,,,
7/10/2017,81.45,,,,,
7/11/2017,81.465,,,,,
7/12/2017,81.395,,,,,
7/13/2017,81.355,,,,,
7/14/2017,81.265,,,,,
7/17/2017,80.895,,,,,
7/18/2017,80.745,,,,,
7/19/2017,80.765,,,,,
7/20/2017,80.705,,,,,
7/21/2017,80.695,,,,,
7/24/2017,80.82,,,,,
7/25/2017,81.22,,,,,
7/26/2017,81.115,,,,,
7/27/2017,80.71,,,,,
7/28/2017,80.695,,,,,
7/31/2017,81.325,,,,,
8/1/2017,81.225,,,,,
8/2/2017,80.755,,,,,
8/3/2017,80.925,,,,,
8/4/2017,80.955,,,,,
8/7/2017,80.755,,,,,
8/8/2017,80.965,,,,,
8/9/2017,80.98,,,,,
8/10/2017,80.875,,,,,
8/11/2017,80.855,,,,,
8/14/2017,80.945,,,,,
8/15/2017,80.755,,,,,
8/16/2017,80.945,,,,,
8/17/2017,81.15,,,,,
8/18/2017,81.155,,,,,
8/21/2017,81.26,,,,,
8/22/2017,81.19,,,,,
8/23/2017,81.12,,,,,
8/24/2017,81.195,,,,,
8/25/2017,81.165,,,,,
8/28/2017,81.125,,,,,
8/29/2017,81.195,,,,,
8/30/2017,81.33,,,,,
8/31/2017,81.225,,,,,
9/1/2017,80.795,,,,,
9/4/2017,81.305,,,,,
9/5/2017,81.345,,,,,
9/6/2017,81.37,,,,,
9/7/2017,81.57,,,,,
9/8/2017,81.555,,,,,
9/11/2017,82.075,,,,,
9/12/2017,81.8,,,,,
9/13/2017,82.045,,,,,
9/14/2017,80.795,,,,,
9/15/2017,80.755,,,,,
9/18/2017,80.815,,,,,
9/19/2017,82.125,,,,,
9/20/2017,80.845,,,,,
9/21/2017,81.975,,,,,
9/22/2017,81.965,,,,,
9/25/2017,81.975,,,,,
9/26/2017,81.47,,,,,
9/27/2017,82.205,,,,,
9/28/2017,81.955,,,,,
9/29/2017,82.28,,,,,
10/2/2017,81.955,,,,,
10/3/2017,81.5,,,,,
10/4/2017,82.11,,,,,
10/5/2017,80.885,,,,,
10/6/2017,81.395,,,,,
10/9/2017,82.045,,,,,
10/10/2017,82.06,,,,,
10/11/2017,81.555,,,,,
10/12/2017,80.895,,,,,
10/13/2017,80.875,,,,,
10/16/2017,80.915,,,,,
10/17/2017,80.89,,,,,
10/18/2017,82.435,,,,,
10/19/2017,82.55,,,,,
10/20/2017,82.575,,,,,
10/23/2017,83.1,,,,,
10/24/2017,82.89,,,,,
10/25/2017,83.1,,,,,
10/26/2017,82.895,,,,,
10/27/2017,82.895,,,,,
10/30/2017,83.16,,,,,
10/31/2017,83.16,,,,,
11/1/2017,82.805,,,,,
11/2/2017,83.175,,,,,
11/3/2017,83.175,,,,,
11/6/2017,83.175,,,,,
11/7/2017,82.84,,,,,
11/8/2017,83.25,,,,,
11/9/2017,82.985,,,,,
11/10/2017,83.325,,,,,
11/13/2017,83.325,,,,,
11/14/2017,83.33,,,,,
11/15/2017,83.4,,,,,
11/16/2017,83.44,,,,,
11/17/2017,83.475,,,,,
11/20/2017,83.195,,,,,
11/21/2017,83.85,,,,,
11/22/2017,83.85,,,,,
11/23/2017,81.425,,,,,
11/24/2017,84.625,,,,,
11/27/2017,84.715,,,,,
11/28/2017,84.955,,,,,
11/29/2017,82.035,,,,,
11/30/2017,82.345,,,,,
12/1/2017,82.325,,,,,
12/4/2017,82.345,,,,,
12/5/2017,82.325,,,,,
12/6/2017,82.49,,,,,
12/7/2017,82.415,,,,,
12/8/2017,82.485,,,,,
12/11/2017,82.475,,,,,
12/12/2017,82.595,,,,,
12/13/2017,82.575,,,,,
12/14/2017,82.605,,,,,
12/15/2017,82.665,,,,,
12/18/2017,82.915,,,,,
12/19/2017,82.67,,,,,
12/20/2017,82.755,,,,,
12/21/2017,82.65,,,,,
12/22/2017,82.785,,,,,
12/25/2017,82.785,,,,,
12/26/2017,82.805,,,,,
12/27/2017,82.795,,,,,
12/28/2017,82.805,,,,,
12/29/2017,82.775,,,,,
1/1/2018,82.775,,,,,
1/2/2018,82.795,,,,,
1/3/2018,82.795,,,,,
1/4/2018,82.795,,,,,
1/5/2018,82.805,,,,,
1/8/2018,82.825,,,,,
1/9/2018,82.855,,,,,
1/10/2018,82.865,,,,,
1/11/2018,82.865,,,,,
1/12/2018,82.875,,,,,
1/15/2018,82.915,,,,,
1/16/2018,82.895,,,,,
1/17/2018,82.805,,,,,
1/18/2018,82.885,,,,,
1/19/2018,82.925,,,,,
1/22/2018,82.965,,,,,
1/23/2018,83.085,,,,,
1/24/2018,83.005,,,,,
1/25/2018,83.005,,,,,
