Date,Price,,,,,
1/26/2018,82.995,,,,,
1/29/2018,83.005,,,,,
1/30/2018,82.995,,,,,
1/31/2018,82.995,,,,,
2/1/2018,82.995,,,,,
2/2/2018,83.005,,,,,
2/5/2018,82.995,,,,,
2/6/2018,83.075,,,,,
2/7/2018,82.915,,,,,
2/8/2018,83.005,,,,,
2/9/2018,83.005,,,,,
2/12/2018,83.005,,,,,
2/13/2018,83.14,,,,,
2/14/2018,82.975,,,,,
2/15/2018,83.14,,,,,
2/16/2018,83.005,,,,,
2/19/2018,83.005,,,,,
2/20/2018,83.055,,,,,
2/21/2018,83.035,,,,,
2/22/2018,83.02,,,,,
2/23/2018,83.005,,,,,
2/26/2018,83.005,,,,,
2/27/2018,83.015,,,,,
2/28/2018,83.045,,,,,
3/1/2018,83.015,,,,,
3/2/2018,83.025,,,,,
3/5/2018,83.025,,,,,
3/6/2018,83.035,,,,,
3/7/2018,83.025,,,,,
3/8/2018,83.025,,,,,
3/9/2018,83.005,,,,,
3/12/2018,83.035,,,,,
3/13/2018,83.005,,,,,
3/14/2018,83.025,,,,,
3/15/2018,83.005,,,,,
3/16/2018,83.18,,,,,
3/19/2018,83.025,,,,,
3/20/2018,83.025,,,,,
3/21/2018,83.005,,,,,
3/22/2018,83.025,,,,,
3/23/2018,83.015,,,,,
3/26/2018,83.045,,,,,
3/27/2018,83.045,,,,,
3/28/2018,84.005,,,,,
3/29/2018,83.035,,,,,
3/30/2018,83.035,,,,,
4/2/2018,83.045,,,,,
4/3/2018,83.045,,,,,
4/4/2018,83.005,,,,,
4/5/2018,83,,,,,
4/6/2018,83.025,,,,,
4/9/2018,83.045,,,,,
4/10/2018,82.95,,,,,
4/11/2018,83.045,,,,,
4/12/2018,83.04,,,,,
4/13/2018,83.005,,,,,
4/16/2018,83.025,,,,,
4/17/2018,83.005,,,,,
4/18/2018,83.015,,,,,
4/19/2018,83.055,,,,,
4/20/2018,83.045,,,,,
4/23/2018,84.55,,,,,
4/24/2018,84.55,,,,,
4/25/2018,84.6,,,,,
4/26/2018,84.6,,,,,
4/27/2018,84.6,,,,,
4/30/2018,84.6,,,,,
5/1/2018,84.6,,,,,
5/2/2018,84.6,,,,,
5/3/2018,84.725,,,,,
5/4/2018,84.725,,,,,
5/7/2018,83.025,,,,,
5/8/2018,84.725,,,,,
5/9/2018,84.725,,,,,
5/10/2018,84.725,,,,,
5/11/2018,84.725,,,,,
5/14/2018,83.155,,,,,
5/15/2018,84.175,,,,,
5/16/2018,84.8,,,,,
5/17/2018,84.8,,,,,
5/18/2018,84.8,,,,,
5/21/2018,84.8,,,,,
5/22/2018,83.785,,,,,
5/23/2018,83.765,,,,,
5/24/2018,84.5,,,,,
5/25/2018,84.5,,,,,
5/28/2018,84.5,,,,,
5/29/2018,84.5,,,,,
5/30/2018,83.785,,,,,
5/31/2018,84.5,,,,,
6/1/2018,84.5,,,,,
6/4/2018,84.65,,,,,
6/5/2018,84.65,,,,,
6/6/2018,83.795,,,,,
6/7/2018,84.65,,,,,
6/8/2018,84.65,,,,,
6/11/2018,84.65,,,,,
6/12/2018,84.525,,,,,
6/13/2018,84.525,,,,,
6/14/2018,84.6,,,,,
6/15/2018,84.5,,,,,
6/18/2018,84.5,,,,,
6/19/2018,84.5,,,,,
6/20/2018,84.5,,,,,
6/21/2018,84.5,,,,,
6/22/2018,84.5,,,,,
6/25/2018,84.5,,,,,
6/26/2018,84.5,,,,,
6/27/2018,84.5,,,,,
6/28/2018,83.75,,,,,
6/29/2018,83.735,,,,,
7/2/2018,83.795,,,,,
7/3/2018,83.825,,,,,
7/4/2018,83.825,,,,,
7/5/2018,83.965,,,,,
7/6/2018,83.795,,,,,
7/9/2018,83.9,,,,,
7/10/2018,83.795,,,,,
7/11/2018,83.795,,,,,
7/12/2018,83.805,,,,,
7/13/2018,83.795,,,,,
7/16/2018,84.5,,,,,
7/17/2018,84.5,,,,,
7/18/2018,84.5,,,,,
7/19/2018,84.5,,,,,
7/20/2018,84.5,,,,,
7/23/2018,84.5,,,,,
7/24/2018,84.5,,,,,
7/25/2018,84.5,,,,,
7/26/2018,84.5,,,,,
7/27/2018,84.5,,,,,
7/30/2018,84.5,,,,,
7/31/2018,84.5,,,,,
8/1/2018,84.5,,,,,
8/2/2018,84.5,,,,,
8/3/2018,84.5,,,,,
8/6/2018,84.5,,,,,
8/7/2018,84.5,,,,,
8/8/2018,84.5,,,,,
8/9/2018,84.5,,,,,
8/10/2018,84.5,,,,,
8/13/2018,84.5,,,,,
8/14/2018,84.5,,,,,
8/15/2018,84.5,,,,,
8/16/2018,84.025,,,,,
8/17/2018,83.805,,,,,
8/20/2018,83.805,,,,,
8/21/2018,83.805,,,,,
8/22/2018,83.805,,,,,
8/23/2018,83.95,,,,,
8/24/2018,83.9,,,,,
8/27/2018,83.815,,,,,
8/28/2018,83.77,,,,,
8/29/2018,83.81,,,,,
8/30/2018,83.805,,,,,
8/31/2018,83.67,,,,,
9/3/2018,83.67,,,,,
9/4/2018,83.52,,,,,
9/5/2018,83.68,,,,,
9/6/2018,83.61,,,,,
9/7/2018,83.68,,,,,
9/10/2018,83.58,,,,,
9/11/2018,83.59,,,,,
9/12/2018,83.6,,,,,
9/13/2018,83.69,,,,,
9/14/2018,83.69,,,,,
9/17/2018,83.69,,,,,
9/18/2018,83.78,,,,,
9/19/2018,83.7,,,,,
9/20/2018,83.68,,,,,
9/21/2018,83.68,,,,,
9/24/2018,83.58,,,,,
9/25/2018,83.62,,,,,
9/26/2018,83.64,,,,,
9/27/2018,83.59,,,,,
9/28/2018,83.61,,,,,
10/1/2018,83.68,,,,,
10/2/2018,83.74,,,,,
10/3/2018,83.68,,,,,
10/4/2018,83.55,,,,,
10/5/2018,83.68,,,,,
10/8/2018,83.68,,,,,
10/9/2018,83.69,,,,,
10/10/2018,83.57,,,,,
10/11/2018,83.62,,,,,
10/12/2018,83.7,,,,,
10/15/2018,83.68,,,,,
10/16/2018,83.67,,,,,
10/17/2018,83.69,,,,,
10/18/2018,84.75,,,,,
10/19/2018,84.75,,,,,
10/22/2018,84.6,,,,,
10/23/2018,84.95,,,,,
10/24/2018,85,,,,,
10/25/2018,85.05,,,,,
10/26/2018,85.05,,,,,
10/29/2018,84.78,,,,,
10/30/2018,85.02,,,,,
10/31/2018,83.77,,,,,
11/1/2018,83.7,,,,,
11/2/2018,83.67,,,,,
11/5/2018,83.74,,,,,
11/6/2018,83.42,,,,,
11/7/2018,83.52,,,,,
11/8/2018,83.61,,,,,
11/9/2018,83.13,,,,,
11/12/2018,83.82,,,,,
11/13/2018,83.36,,,,,
11/14/2018,83.64,,,,,
11/15/2018,83.6,,,,,
11/16/2018,83.6,,,,,
11/19/2018,83.63,,,,,
11/20/2018,83.15,,,,,
11/21/2018,83.07,,,,,
11/22/2018,83.88,,,,,
11/23/2018,83.89,,,,,
11/26/2018,83.72,,,,,
11/27/2018,83.48,,,,,
11/28/2018,83.74,,,,,
11/29/2018,83.65,,,,,
11/30/2018,84.7,,,,,
12/3/2018,83.88,,,,,
12/4/2018,83.08,,,,,
12/5/2018,83.24,,,,,
12/6/2018,83.48,,,,,
12/7/2018,83.16,,,,,
12/10/2018,83.49,,,,,
12/11/2018,83.5,,,,,
12/12/2018,83.56,,,,,
12/13/2018,83.66,,,,,
12/14/2018,83.34,,,,,
12/17/2018,83.72,,,,,
12/18/2018,83.48,,,,,
12/19/2018,83.56,,,,,
12/20/2018,83.24,,,,,
12/21/2018,83.4,,,,,
12/24/2018,83.44,,,,,
12/25/2018,83.715,,,,,
12/26/2018,83.48,,,,,
12/27/2018,83.45,,,,,
12/28/2018,83.13,,,,,
12/31/2018,83.61,,,,,
1/1/2019,83.85,,,,,
1/2/2019,83.45,,,,,
1/3/2019,83.63,,,,,
1/4/2019,83.48,,,,,
1/7/2019,83.58,,,,,
1/8/2019,83.42,,,,,
1/9/2019,83.18,,,,,
1/10/2019,83.42,,,,,
1/11/2019,83.26,,,,,
1/14/2019,83.5,,,,,
1/15/2019,83.42,,,,,
1/16/2019,83.42,,,,,
1/17/2019,83.18,,,,,
1/18/2019,83.65,,,,,
1/21/2019,83.94,,,,,
1/22/2019,83.66,,,,,
1/23/2019,83.26,,,,,
1/24/2019,83.42,,,,,
1/25/2019,83.26,,,,,
1/28/2019,83.78,,,,,
1/29/2019,83.61,,,,,
1/30/2019,83.58,,,,,
1/31/2019,83.26,,,,,
2/1/2019,83.18,,,,,
2/4/2019,83.66,,,,,
2/5/2019,83.74,,,,,
2/6/2019,83.5,,,,,
2/7/2019,83.58,,,,,
2/8/2019,83.26,,,,,
2/11/2019,83.34,,,,,
2/12/2019,83.6,,,,,
2/13/2019,83.52,,,,,
2/14/2019,83.47,,,,,
2/15/2019,83.925,,,,,
2/18/2019,84.1,,,,,
2/19/2019,84.1,,,,,
2/20/2019,84.1,,,,,
2/21/2019,83.54,,,,,
2/22/2019,84.005,,,,,
2/25/2019,83.56,,,,,
2/26/2019,83.64,,,,,
2/27/2019,83.4,,,,,
2/28/2019,83.87,,,,,
3/1/2019,83.87,,,,,
3/4/2019,83.77,,,,,
3/5/2019,83.56,,,,,
3/6/2019,83.8,,,,,
3/7/2019,83.4,,,,,
3/8/2019,83.32,,,,,
3/11/2019,83.35,,,,,
3/12/2019,83.67,,,,,
3/13/2019,83.72,,,,,
3/14/2019,83.64,,,,,
3/15/2019,83.95,,,,,
3/18/2019,83.68,,,,,
3/19/2019,83.68,,,,,
3/20/2019,83.51,,,,,
3/21/2019,83.44,,,,,
3/22/2019,83.915,,,,,
3/25/2019,83.44,,,,,
3/26/2019,83.94,,,,,
3/27/2019,83.51,,,,,
3/28/2019,83.76,,,,,
3/29/2019,83.44,,,,,
4/1/2019,83.6,,,,,
4/2/2019,83.77,,,,,
4/3/2019,83.85,,,,,
4/4/2019,83.57,,,,,
4/5/2019,83.41,,,,,
4/8/2019,83.97,,,,,
4/9/2019,83.62,,,,,
4/10/2019,83.78,,,,,
4/11/2019,83.62,,,,,
4/12/2019,84.095,,,,,
4/15/2019,84.02,,,,,
4/16/2019,83.94,,,,,
4/17/2019,84.34,,,,,
4/18/2019,83.94,,,,,
4/19/2019,83.62,,,,,
4/22/2019,83.94,,,,,
4/23/2019,83.86,,,,,
4/24/2019,83.65,,,,,
4/25/2019,83.55,,,,,
4/26/2019,84.035,,,,,
4/29/2019,84.44,,,,,
4/30/2019,83.8,,,,,
5/1/2019,84.265,,,,,
5/2/2019,84.27,,,,,
5/3/2019,84.27,,,,,
5/6/2019,84.44,,,,,
5/7/2019,84.17,,,,,
5/8/2019,84.33,,,,,
5/9/2019,84.17,,,,,
5/10/2019,83.69,,,,,
5/13/2019,84.01,,,,,
5/14/2019,83.93,,,,,
5/15/2019,83.69,,,,,
5/16/2019,83.84,,,,,
5/17/2019,83.76,,,,,
5/20/2019,83.93,,,,,
5/21/2019,84.01,,,,,
5/22/2019,83.85,,,,,
5/23/2019,83.85,,,,,
5/24/2019,83.77,,,,,
5/27/2019,84.49,,,,,
5/28/2019,83.77,,,,,
5/29/2019,84.17,,,,,
5/30/2019,83.93,,,,,
5/31/2019,84.41,,,,,
6/3/2019,84.25,,,,,
6/4/2019,84.09,,,,,
6/5/2019,84.16,,,,,
6/6/2019,84.08,,,,,
6/7/2019,84.08,,,,,
6/10/2019,84.27,,,,,
6/11/2019,84.27,,,,,
6/12/2019,84.49,,,,,
6/13/2019,84.42,,,,,
6/14/2019,84.42,,,,,
6/17/2019,84.42,,,,,
6/18/2019,84.42,,,,,
6/19/2019,84.42,,,,,
6/20/2019,84.41,,,,,
6/21/2019,84.41,,,,,
6/24/2019,84.42,,,,,
6/25/2019,84.42,,,,,
6/26/2019,84.42,,,,,
6/27/2019,84.49,,,,,
6/28/2019,84.495,,,,,
7/1/2019,84.42,,,,,
7/2/2019,84.42,,,,,
7/3/2019,84.49,,,,,
7/4/2019,84.49,,,,,
7/5/2019,84.495,,,,,
7/8/2019,84.42,,,,,
7/9/2019,84.41,,,,,
7/10/2019,84.42,,,,,
7/11/2019,84.49,,,,,
7/12/2019,84.495,,,,,
7/15/2019,84.42,,,,,
7/16/2019,84.41,,,,,
7/17/2019,84.41,,,,,
7/18/2019,84.25,,,,,
7/19/2019,84.25,,,,,
7/22/2019,84.25,,,,,
7/23/2019,84.24,,,,,
7/24/2019,84.25,,,,,
7/25/2019,84.24,,,,,
7/26/2019,84.24,,,,,
7/29/2019,84.17,,,,,
7/30/2019,84.17,,,,,
7/31/2019,84.25,,,,,
8/1/2019,84.25,,,,,
8/2/2019,84.25,,,,,
8/5/2019,84.25,,,,,
8/6/2019,84.25,,,,,
8/7/2019,84.25,,,,,
8/8/2019,84.25,,,,,
8/9/2019,84.25,,,,,
8/12/2019,84.25,,,,,
8/13/2019,84.25,,,,,
8/14/2019,84.25,,,,,
8/15/2019,84.25,,,,,
8/16/2019,84.25,,,,,
8/19/2019,84.25,,,,,
8/20/2019,84.25,,,,,
8/21/2019,84.25,,,,,
8/22/2019,84.25,,,,,
8/23/2019,84.25,,,,,
8/26/2019,84.49,,,,,
8/27/2019,84.49,,,,,
8/28/2019,84.49,,,,,
8/29/2019,84.49,,,,,
8/30/2019,84.495,,,,,
9/2/2019,84.49,,,,,
9/3/2019,84.25,,,,,
9/4/2019,84.49,,,,,
9/5/2019,84.25,,,,,
9/6/2019,84.51,,,,,
9/9/2019,84.25,,,,,
9/10/2019,84.25,,,,,
9/11/2019,84.25,,,,,
9/12/2019,84.25,,,,,
9/13/2019,84.25,,,,,
9/16/2019,84.25,,,,,
9/17/2019,84.25,,,,,
9/18/2019,84.25,,,,,
9/19/2019,84.25,,,,,
9/20/2019,84.25,,,,,
9/23/2019,84.25,,,,,
9/24/2019,84.25,,,,,
9/25/2019,84.25,,,,,
9/26/2019,84.25,,,,,
9/27/2019,84.55,,,,,
9/30/2019,84.49,,,,,
10/1/2019,84.49,,,,,
10/2/2019,84.25,,,,,
10/3/2019,84.25,,,,,
10/4/2019,84.25,,,,,
10/7/2019,84.25,,,,,
10/8/2019,84.25,,,,,
10/9/2019,84.25,,,,,
10/10/2019,84.5,,,,,
10/11/2019,84.5,,,,,
10/14/2019,84.69,,,,,
10/15/2019,84.5,,,,,
10/16/2019,84.5,,,,,
10/17/2019,84.5,,,,,
10/18/2019,84.5,,,,,
10/21/2019,84.5,,,,,
10/22/2019,84.5,,,,,
10/23/2019,84.5,,,,,
10/24/2019,84.5,,,,,
10/25/2019,84.5,,,,,
10/28/2019,84.5,,,,,
10/29/2019,84.5,,,,,
10/30/2019,84.5,,,,,
10/31/2019,84.5,,,,,
11/1/2019,84.5,,,,,
11/4/2019,84.6,,,,,
11/5/2019,84.74,,,,,
11/6/2019,84.74,,,,,
11/7/2019,84.74,,,,,
11/8/2019,84.745,,,,,
11/11/2019,84.74,,,,,
11/12/2019,84.6,,,,,
11/13/2019,84.6,,,,,
11/14/2019,84.6,,,,,
11/15/2019,84.6,,,,,
11/18/2019,84.6,,,,,
11/19/2019,84.6,,,,,
11/20/2019,84.6,,,,,
11/21/2019,84.6,,,,,
11/22/2019,84.6,,,,,
11/25/2019,84.6,,,,,
11/26/2019,84.6,,,,,
11/27/2019,84.6,,,,,
11/28/2019,84.89,,,,,
11/29/2019,84.895,,,,,
12/2/2019,84.65,,,,,
12/3/2019,84.6,,,,,
12/4/2019,84.6,,,,,
12/5/2019,84.6,,,,,
12/6/2019,84.6,,,,,
12/9/2019,84.6,,,,,
12/10/2019,84.6,,,,,
12/11/2019,84.6,,,,,
12/12/2019,84.6,,,,,
12/13/2019,84.6,,,,,
12/16/2019,84.6,,,,,
12/17/2019,84.6,,,,,
12/18/2019,84.6,,,,,
12/19/2019,84.89,,,,,
12/20/2019,84.895,,,,,
12/23/2019,84.62,,,,,
12/24/2019,84.6,,,,,
12/25/2019,84.85,,,,,
12/26/2019,84.6,,,,,
12/27/2019,84.93,,,,,
12/30/2019,84.89,,,,,
12/31/2019,84.89,,,,,
1/1/2020,84.89,,,,,
1/2/2020,84.6,,,,,
1/3/2020,84.6,,,,,
1/6/2020,84.6,,,,,
1/7/2020,84.6,,,,,
1/8/2020,84.6,,,,,
1/9/2020,84.6,,,,,
1/10/2020,84.6,,,,,
1/13/2020,84.89,,,,,
1/14/2020,84.6,,,,,
1/15/2020,84.6,,,,,
1/16/2020,84.6,,,,,
1/17/2020,84.8,,,,,
1/20/2020,84.89,,,,,
1/21/2020,84.89,,,,,
1/22/2020,84.6,,,,,
1/23/2020,84.6,,,,,
1/24/2020,84.6,,,,,
1/27/2020,84.6,,,,,
1/28/2020,84.6,,,,,
1/29/2020,84.6,,,,,
1/30/2020,84.6,,,,,
1/31/2020,84.6,,,,,
2/3/2020,84.6,,,,,
2/4/2020,84.65,,,,,
2/5/2020,84.7,,,,,
2/6/2020,84.65,,,,,
2/7/2020,84.65,,,,,
2/10/2020,84.65,,,,,
2/11/2020,84.65,,,,,
2/12/2020,84.65,,,,,
2/13/2020,84.65,,,,,
2/14/2020,84.65,,,,,
2/17/2020,84.94,,,,,
2/18/2020,84.65,,,,,
2/19/2020,84.65,,,,,
2/20/2020,84.65,,,,,
2/21/2020,84.65,,,,,
2/24/2020,84.65,,,,,
2/25/2020,84.65,,,,,
2/26/2020,84.7,,,,,
2/27/2020,84.65,,,,,
2/28/2020,84.65,,,,,
3/2/2020,84.65,,,,,
3/3/2020,84.65,,,,,
3/4/2020,84.65,,,,,
3/5/2020,84.65,,,,,
3/6/2020,84.65,,,,,
3/9/2020,84.65,,,,,
3/10/2020,84.94,,,,,
3/11/2020,84.94,,,,,
3/12/2020,84.69,,,,,
3/13/2020,84.65,,,,,
3/16/2020,84.65,,,,,
3/17/2020,84.65,,,,,
3/18/2020,84.69,,,,,
3/19/2020,84.65,,,,,
3/20/2020,84.65,,,,,
3/23/2020,84.65,,,,,
3/24/2020,84.65,,,,,
3/25/2020,84.67,,,,,
3/26/2020,84.67,,,,,
3/27/2020,84.67,,,,,
3/30/2020,84.67,,,,,
3/31/2020,84.67,,,,,
4/1/2020,84.67,,,,,
4/2/2020,84.67,,,,,
4/3/2020,84.67,,,,,
4/6/2020,84.65,,,,,
4/7/2020,84.65,,,,,
4/8/2020,84.65,,,,,
4/9/2020,84.65,,,,,
4/13/2020,84.65,,,,,
4/14/2020,84.65,,,,,
4/15/2020,84.73,,,,,
4/16/2020,84.73,,,,,
4/17/2020,84.73,,,,,
4/20/2020,84.73,,,,,
4/21/2020,84.73,,,,,
4/22/2020,84.73,,,,,
4/23/2020,84.76,,,,,
4/24/2020,84.76,,,,,
4/27/2020,84.73,,,,,
4/28/2020,84.73,,,,,
4/29/2020,84.73,,,,,
4/30/2020,84.78,,,,,
5/1/2020,84.78,,,,,
5/4/2020,84.73,,,,,
5/5/2020,84.73,,,,,
5/6/2020,84.73,,,,,
5/7/2020,84.76,,,,,
5/8/2020,84.76,,,,,
5/11/2020,84.73,,,,,
5/12/2020,84.73,,,,,
5/13/2020,84.73,,,,,
5/14/2020,84.73,,,,,
5/15/2020,84.73,,,,,
5/18/2020,84.94,,,,,
5/19/2020,84.73,,,,,
5/20/2020,84.73,,,,,
5/21/2020,84.73,,,,,
5/22/2020,84.73,,,,,
5/26/2020,84.73,,,,,
5/27/2020,84.78,,,,,
5/28/2020,84.73,,,,,
5/29/2020,84.73,,,,,
6/1/2020,84.73,,,,,
6/2/2020,84.78,,,,,
6/3/2020,84.73,,,,,
6/4/2020,84.73,,,,,
6/5/2020,84.73,,,,,
6/8/2020,84.73,,,,,
6/9/2020,84.73,,,,,
6/10/2020,84.73,,,,,
6/11/2020,84.94,,,,,
6/15/2020,84.73,,,,,
6/16/2020,84.73,,,,,
6/17/2020,84.73,,,,,
6/18/2020,84.73,,,,,
6/19/2020,84.73,,,,,
6/22/2020,84.73,,,,,
6/23/2020,84.73,,,,,
6/24/2020,84.73,,,,,
6/25/2020,84.73,,,,,
6/26/2020,84.73,,,,,
6/29/2020,84.73,,,,,
6/30/2020,84.73,,,,,
7/2/2020,84.84,,,,,
7/6/2020,84.73,,,,,
7/7/2020,84.79,,,,,
7/8/2020,84.73,,,,,
7/9/2020,84.73,,,,,
7/10/2020,84.73,,,,,
7/13/2020,84.63,,,,,
7/14/2020,84.63,,,,,
7/15/2020,84.63,,,,,
7/16/2020,84.63,,,,,
7/17/2020,84.63,,,,,
7/20/2020,84.63,,,,,
7/21/2020,84.63,,,,,
7/22/2020,84.63,,,,,
7/23/2020,84.63,,,,,
7/24/2020,84.63,,,,,
7/27/2020,84.63,,,,,
7/28/2020,84.63,,,,,
7/29/2020,84.63,,,,,
7/30/2020,84.63,,,,,
7/31/2020,84.63,,,,,
8/3/2020,84.63,,,,,
8/4/2020,84.63,,,,,
8/5/2020,84.63,,,,,
8/6/2020,84.63,,,,,
8/7/2020,84.63,,,,,
8/10/2020,84.63,,,,,
8/11/2020,84.63,,,,,
8/12/2020,84.63,,,,,
8/13/2020,84.63,,,,,
